NAZIV PROIZVODA,ŠIFRA PROIZVODA,MARKA PROIZVODA,NETO KOLIČINA,JEDINICA MJERE,MALOPRODAJNA CIJENA,CIJENA ZA JEDINICU MJERE,MPC ZA VRIJEME POSEBNOG OBLIKA PRODAJE,NAJNIŽA CIJENA U POSLJEDNIH 30 DANA,SIDRENA CIJENA NA 2.5.2025,BARKOD,KATEGORIJA PROIZVODA
MASLINE K PLUS ZELENE OTKOŠ 700g/340g,90670326,K PLUS,0.34 kg,ko,3.29,9.68,,3.29,3.29,3850334021076,HRANA
NAPITAK ISO SPORT LIMUN GREJP NEG. 0.5L ,90672898,ISO SPORT,0.50 l,ko,1.39,2.78,,1.39,1.39,3850108073164,PIĆE
KITTY SM RIBA 2KG,90674236,KITTY,2.00 kg,ko,3.45,1.73,,2.49,3.45,3850334010933,PROIZVODI ZA KUĆANSTVO
FROZEN ELSA II GEL 400 ML,90674627,AIR VAL,0.40 l,ko,4.95,12.38,,4.95,4.95,8411114090498,KOZMETIKA
PAPIR PEČENJE LIST 30/1 38CMX42cm F&P,90675189,FRESH&PACK,1.00 ko,ko,1.29,1.29,,0.99,0.99,3850334431660,PROIZVODI ZA KUĆANSTVO
ZP ELMEX CAR PROT WHITE 75ML,90675595,ELMEX,0.08 l,ko,,50.53,3.79,3.59,4.79,8718951536289,KOZMETIKA
KOMPOT VIŠNJA GARDEN GOOD  680/340g,90677947,GARDEN GOOD,0.34 kg,ko,1.85,5.44,,1.59,1.85,3850334028228,HRANA
NAMAZ KIKIRIKI MASLAC 100%  ACTIVE ZON P+ 500g,90698191,ACTIVE ZONE,0.50 kg,ko,,9.98,4.99,4.99,4.99,3838900827789,HRANA
MED LIPA 720g DOMED,90698382,DOMED OBRT,0.72 kg,ko,,14,10.08,11.99,11.99,3859893707100,HRANA
BISKVIT SUNNY KAKAO 200g 8/1,90702782,SUNNY,0.20 kg,ko,1.45,7.25,,1.45,1.45,3850334043931,HRANA
BISKVIT SUNNY PREL MILK PUNJENJE  240g 8/1,90702787,SUNNY,0.24 kg,ko,1.59,6.63,,1.59,1.59,3850334044020,HRANA
PIVO KARLOVAČKO LEDENO 0.5L PB,90703088,KARLOVAČKO,0.50 l,ko,0.6,1.2,,0.6,0.6,3850103902537,PIĆE
OM LENOR ORCHID 700ml,90703520,LENOR,0.70 l,ko,2,2.86,,2,2,8006540901823,SREDSTVA ZA ČIŠĆENJE
BOJA PALETTE DELUXE 8-11 HL PL,90703663,PALETTE DELU,1.00 ko,ko,,4.79,4.79,4.79,4.79,9000101714579,KOZMETIKA
SLAD MONTE ŠTAPIĆ 4x85ml,90703710,MONTE,0.34 l,ko,5.99,17.61,,5.99,5.99,4014500519814,HRANA
NAPITAK BADEM PRŽ 1L DAR,90528252,DAR,1.00 l,ko,2.69,2.69,,2.69,2.69,3850108028010,HRANA
PROTEIN BAR 50% CHOCO-BANANA 50g,90568641,PROSERIES,0.05 kg,ko,1.99,39.8,,1.99,1.99,3858892299340,HRANA
FOLIJA PRIJANJAJUĆA GREEN NATURE 20m,90570166,ALUFIX,20.00 m,ko,1.79,0.09,,1.79,1.79,9001376053097,PROIZVODI ZA KUĆANSTVO
MASKA GEN RIŽ ULJ/KAR MASL 500ml,90572129,GENERA,0.50 l,ko,2.69,5.38,,2.69,2.69,8003693401378,KOZMETIKA
ŠAMPON ELSEVE HYALURON 400ml,90598172,LOREAL ELSEVE,0.40 l,ko,,11.23,4.49,4.79,5.99,3600524029883,KOZMETIKA
DEO AXE M EPIC FRESH 150ml,90598285,AXE,0.15 l,ko,,22.73,3.41,4.55,4.55,8720181192128,KOZMETIKA
SPREJ SYOSS KERAT HEAT PROT 200ml,90598490,SYOSS,0.20 l,ko,,24.45,4.89,4.89,4.89,9000101049299,KOZMETIKA
MAST OLIVAL NEVEN 30ml,90598769,OLIVAL,1.00 ko,ko,3,3,,3,3,3858892693964,KOZMETIKA
SLAD GELATISSIMO JAGODA 900ml,90599236,GELATISSIMO,0.90 l,ko,3.99,4.43,,2.99,3.99,3850334009548,HRANA
PIVO LAŠKO ZLATOROG 6PACK 0.5L LIM,90622746,LAŠKO,3.00 l,ko,7.49,2.5,,6.49,7.49,3830001711066,PIĆE
JUNEĆI BUT B.K. I KAT LOVRIĆ,90648676,LOVRIĆ,1.00 kg,kg,12.49,12.49,,12.49,12.49,,HRANA
PRAŠK. NAPITAK MOJ DAN NARANČA 200g,90662961,MOJ DAN,0.20 kg,ko,1.45,7.25,,1.45,1.45,[phone],PIĆE
TEL REBRA I PRSA SK MARTINJAK DOMAĆA,90669291,MARTINJAK,1.00 kg,kg,10.49,10.49,,10.49,10.49,3859893702518,HRANA
MARINIRANI PILEĆI MIX RAW-ŠTILJ ,90672695,RAW ŠTILJ,1.00 kg,kg,7.69,7.69,,6.59,7.69,3850159155352,HRANA
SIRUP K PLUS MALINA 1L,90703467,K PLUS,1.00 l,ko,2.55,2.55,,2.55,2.55,3850334044358,PIĆE
MASKA ZA LICE U MAR GARN MS+VIT C,90703631,GARNIER,1.00 ko,ko,2.99,2.99,,2.79,2.99,3600542380492,KOZMETIKA
SIR TVRDI KOZJI 150g,90705261,INTERLAT,0.15 kg,ko,3.99,26.6,,2.99,3.99,8427298009560,HRANA
MUFFIN SUNNY DUPLA ČOKOLADA 30gX2KOM,90705707,SUNNY,0.06 kg,ko,0.49,8.17,,0.49,0.49,3850334043320,HRANA
SALSA OD PEČ PAPR 290g MAMA'S,90706539,MAMA'S,0.29 kg,ko,1.69,5.83,,1.69,1.69,5310146005889,HRANA
GRAŠAK GARDEN GOOD 800/530g,90707345,GARDEN GOOD,0.53 kg,ko,1.79,3.38,,1.79,1.79,8605028600083,HRANA
TUBA ORG GERBER KRUŠKA 80g,90707585,GERBER,0.08 kg,ko,1.49,18.63,,1.19,1.49,8445290167170,HRANA
KAŠA ZOB KVIN/JAB/CIMET 65g ROW SPIRIT,90707905,ROW SPIRIT,0.07 kg,ko,1.19,18.31,,1.19,1.19,3859894094131,HRANA
ZP ORAL B PROEXPERT PROTECT 75ml,90729766,ORAL B,0.08 l,ko,4.39,58.53,,4.39,4.39,8700216106863,KOZMETIKA
JUHA GOV NOODLES MINUTE 4X70g,90730960,MINUTE,0.28 kg,ko,,4.25,1.19,1.69,1.69,3850334070463,HRANA
TJEST FUSILLI 400g BRONZA,90730978,BRONZA,0.40 kg,ko,2.59,6.48,,2.59,2.59,3857500128508,HRANA
ČOKOLADA DORINA EXTRA MILK BNG 220g,90732019,DORINA,0.22 kg,ko,2,9.09,,2,2,3850102008599,HRANA
MUFFIN ČOKO 300g SWEET CHEF,90734712,SWEET CHEF,0.30 kg,ko,2.49,8.3,,2.49,2.49,3850334055330,HRANA
MASKA GLISS NOURISHMENT 400 ml,90749851,GLISS,0.40 l,ko,,15.73,6.29,8.59,8.59,9000101726053,KOZMETIKA
KIKIRIKI HRUSTY PRŽENI SLANI 200 g,90749946,HRUSTY,0.20 kg,ko,1.39,6.95,,1.39,1.39,3850334415158,HRANA
BISKVIT ČOK BOMBONČIĆ 8/1 200 G MR BROWNIE,90764702,MR BROWNIE,0.20 kg,ko,3.29,16.45,,2.63,3.29,8411037892490,HRANA
SLAD GELATISSIMO FUNKY MONKEY 4x65 ml,90765367,GELATISSIMO,0.14 l,ko,1.99,14.21,,1.19,1.99,3850334106322,HRANA
TJEST TAGLIAT VERDI 400 g MARODI,90769983,MARODI,0.40 kg,ko,2.99,7.48,,2.99,2.99,3859893944376,HRANA
PIVO BECK'S 0.5L LIM 3+1 GRATIS ,90770974,BECKS,1.50 l,ko,4.95,3.3,,4.95,4.95,3850131290125,PIĆE
ŠAMPON H&S M OLD SPICE 330 ml,90771195,HEAD&SHOULDE,0.33 l,ko,6.69,20.27,,3.29,6.69,8700216305235,KOZMETIKA
PATRONE WILKIN Ž INT COMPLETE 4/1,90774674,WILKINSON,1.00 ko,ko,,9.57,9.57,13.69,13.69,4027800006465,KOZMETIKA
DEO REXONA W SHOWER FRESH 150 ml,90774987,REXONA,0.15 l,ko,5.29,35.27,,3.89,5.29,8720181449840,KOZMETIKA
GEL TUŠ DOVE W PETAL SOFT XXL 450 ml,90775092,DOVE,0.45 l,ko,5.99,13.31,,5.99,5.99,8720181471599,KOZMETIKA
GEL TUŠ DOVE W SILKY VELV XXL 450 ml,90775096,DOVE,0.45 l,ko,5.99,13.31,,5.99,5.99,8720181468438,KOZMETIKA
ČETKICA COLG BIG KIDS SMILES (6-9),90775120,COLGATE,1.00 ko,ko,,2.09,2.09,2.09,2.99,8718951613966,KOZMETIKA
MG SM PIL JEČAM GRAŠAK 400 g,90775133,MIGLIOR,0.40 kg,ko,,3.95,1.58,1.89,1.89,8007520027168,PROIZVODI ZA KUĆANSTVO
SERUM TIJ NIVEA LUMINOUS 100 ml,90775304,NIVEA,0.10 l,ko,,136.3,13.63,19.49,19.49,5900017091006,KOZMETIKA
VODICA LACALUT MICEL MULTI-EF 500 ml,90775494,LACALUT,0.50 l,ko,5.59,11.18,,4.45,5.59,4016369541975,KOZMETIKA
KREKER RIŽA BIO ZONE 120 g,90779982,BIO ZONE,0.12 kg,ko,1.19,9.92,,1.19,1.19,3838900820292,HRANA
CDO SLADOLED TIRAMISU 825ml,90785145,ALGIDA CD OR,0.45 l,ko,7.99,17.66,,6.99,7.99,8711327616455,HRANA
MARINIRANI RAŽNJIĆI FILEA PRSA RAW-ŠTILJ,90785418,RAW ŠTILJ,1.00 kg,kg,8.69,8.69,,7.39,8.69,3850159155369,HRANA
VRUĆA ČOKOLADA DARK 16g STEVIQ,90794785,STEVIQ,0.02 kg,ko,1.29,80.63,,1.29,1.29,3858893680345,HRANA
PROSECCO ROSE VALDO DOC BRUT 0.75 l,90794984,VALDO,0.75 l,ko,14.05,18.73,,14.05,14.05,8002335650068,PIĆE
SALV PALOMA BOŽIĆ DEERS 33X33 20/1,90800087,PALOMA,20.00 ko,ko,2.29,0.11,,2.29,2.29,3838952035576,PROIZVODI ZA KUĆANSTVO
VREĆA SMEĆE LD 150 L 10/1 DAX,90800601,DAX,10.00 ko,ko,,0.15,1.49,1.69,1.69,3850334102560,PROIZVODI ZA KUĆANSTVO
JETRENA PAŠTETA 50 g 4+1 GRATIS GAVRILOVIĆ,90800934,GAVRILOVIĆ,0.20 kg,ko,4.36,21.8,,4.36,4.36,3858892726303,HRANA
ČAJ VRBOVICA BILJKA 50g AGRISTAR ,90824930,AGRISTAR,0.05 kg,ko,2.49,49.8,,2.49,2.49,3858886500988,HRANA
DET FAKS 5IN1 COLOR 14TAB,90825947,FAKS,14.00 ko,ko,6.99,0.5,,3.99,6.99,3850105187192,SREDSTVA ZA ČIŠĆENJE
MLIJEČNI DESERT KINDER MAXI KING 35g,02329055,FERRERO,0.04 kg,ko,0.79,22.57,,0.79,0.79,4008400553023,HRANA
ACIDOFIL 3.2% 180g ČAŠA,02334070,DUKAT,0.18 kg,ko,0.69,3.83,,0.69,0.69,3850354001560,HRANA
VRHNJE KISELO 20% 200g DUKAT,02334128,BRZO&FINO,0.20 kg,ko,1.19,5.95,,1.19,1.19,3850354002055,HRANA
SLAD TWICE JAG VAN ČOK 1.7L LEDO,02351092,TWICE,1.70 l,ko,,2.11,3.59,4.49,4.49,3850116768441,HRANA
VALJUŠCI 500g LEDO,02370042,LEDO,0.50 kg,ko,2.99,5.98,,2.99,2.99,3850116535890,HRANA
JUN MLJEV MESO 850g MA PIK VRBOVEC,02414352,PIK VRBOVEC,0.85 kg,ko,8.79,10.34,,6.15,8.79,3850139415438,HRANA
SV JETRA ,02480029,PIK VRBOVEC,1.00 kg,kg,2.99,2.99,,2.99,2.99,3850139541663,HRANA
PRIMA BRAND 1L 36% BADEL 1862,03070244,BADEL 1862,1.00 l,ko,11.45,11.45,,11.45,11.45,3850112141194,PIĆE
LIKER PELINKOVAC GORKI 1L 31% BADEL,03070354,BADEL 1862,1.00 l,ko,16.05,16.05,,16.05,16.05,3850112110039,PIĆE
LIKER LAVOV POKORNY 1L 32% BADEL 186,03070422,POKORNY,1.00 l,ko,13.05,13.05,,13.05,13.05,3850112110015,PIĆE
OCAT ALKOHOLNI 5L KISKO,03120042,KISKO,5.00 l,ko,5.59,1.12,,5.59,5.59,3850164310197,HRANA
NAPITAK RED BULL 0.355L,03161086,RED BULL,0.36 l,ko,2.29,6.45,,2.29,2.29,9002490210939,PIĆE
GAZ PIĆE SCHWEPPES TANGERINA 0.5L,03164152,SCHWEPPES,0.50 l,ko,1.35,2.7,,1.35,1.35,87126068,PIĆE
TIJESTO K PLUS SPAGHETTI 3 500g,04057602,K PLUS,0.50 kg,ko,0.99,1.98,,0.99,0.99,,HRANA
RIŽA INTEGRALNA 1kg GALLO,04060023,RISO GALLO,1.00 kg,ko,4.59,4.59,,3.67,4.59,8001420000788,HRANA
ČAJ HIPP ZA DOJILJE 200G,04090140,HIPP,0.20 kg,ko,4.79,23.95,,4.79,4.79,9062300133421,PIĆE
PAPAR CRNI MLJEV 17g VREĆ KOTANY,04100234,KOTANYI,0.02 kg,ko,1.49,87.65,,1.49,1.49,9001414015469,HRANA
KRAFNE PRINCESS 200g PAVONE,04140074,PAVONE,0.20 kg,ko,4.79,23.95,,3.49,4.79,8006420102005,HRANA
KEKS GRANCEREALE CLASSICO 250g,04140499,BARILLA,0.25 kg,ko,1.99,7.96,,1.39,1.99,8076809540124,HRANA
VAFL LOACKER TAMNA ČOK 150g,04141144,LOACKER,0.15 kg,ko,2.19,14.6,,1.59,2.19,8000380141548,HRANA
KEKS SPORT 1kg KRAŠ,04141855,KRAŠ,1.00 kg,ko,4.19,4.19,,4.19,4.19,3850102311507,HRANA
KEKS DOMAĆICA ORIGINAL 300g,04151246,DOMAĆICA,0.30 kg,ko,3.19,10.63,,2.49,3.19,3850102314126,HRANA
DŽEMFIX EXTRA 25g DR OETKER,04183459,DR OETKER,0.03 kg,ko,1.39,55.6,,1.39,1.39,5997381370875,HRANA
BOMBON RICOLA ALPINE FRESH 40g,04190140,RICOLA,0.04 kg,ko,1.59,39.75,,1.59,1.59,7610700622438,HRANA
BOMBON ŠUMI MIX 400g ŽITO,04196694,ŠUMI,0.40 kg,ko,3.99,9.98,,3.99,3.99,3838700040937,HRANA
KAKAO KRAŠ EXPRES SP 330g KRAŠ,04211206,KRAŠ EXPRESS,0.33 kg,ko,3.99,12.09,,3.99,3.99,3850102111152,HRANA
ČOKOL ZA KUH DESSERT CORSE 200g,04211710,NESTLE,0.20 kg,ko,5.99,29.95,,3.49,5.99,7613035898646,HRANA
ČOKOL BRACO MLIJEČNA 75g,04211872,MIKADO,0.08 kg,ko,1.25,16.67,,1.25,1.25,3858881064874,HRANA
DESERT M&M CHOCO 45g,04220012,MARS,0.05 kg,ko,1.09,24.22,,1.09,1.09,5900951140303,HRANA
SPUŽV GLITZI MEDIUM 3/1 1234,05350106,VILEDA,3.00 ko,ko,3.99,1.33,,2.39,3.99,3838447000799,PROIZVODI ZA KUĆANSTVO
KANTA S CJED VILEDA SUPER MOČO  5111,05354984,VILEDA,1.00 ko,ko,19.99,19.99,,19.99,19.99,4003790105111,PROIZVODI ZA KUĆANSTVO
ALU FOLIJA 30mX29cm ALUFIX,05610042,ALUFIX,30.00 m,ko,6.69,0.22,,6.69,6.69,5949509000072,PROIZVODI ZA KUĆANSTVO
ZP SIGNAL FAM CAVITY PROT 75 6101,06530112,SIGNAL,0.08 l,ko,2.75,36.67,,1.89,1.89,5900300056101,KOZMETIKA
ČETKICA AQUA CL&FL 2/1 SR TVRDA,06530305,AQUAFRESH,1.00 ko,ko,2.59,2.59,,2.59,2.59,5054563931870,KOZMETIKA
MASKA ELSEVE TOT REPAIR 300ml,06541701,LOREAL ELSEVE,0.30 l,ko,,17.3,5.19,6.49,6.99,3600523569762,KOZMETIKA
DEO SPREJ DENIM 150ml BLACK 6040,06551391,DENIM BRAND,0.15 l,ko,,19,2.85,3.59,3.59,8008970004242,KOZMETIKA
KREMA NIVEA 100ML TUBA  3690,06592169,NIVEA,0.10 l,ko,,32.8,3.28,3.49,4.69,9005800315676,KOZMETIKA
CIF LEMON 500ML UN SRED 0753,08034496,CIF,0.50 l,ko,2.49,4.98,,2.49,2.49,8712561552776,SREDSTVA ZA ČIŠĆENJE
GEL DAX PODOVI ZELENI 1L,08036019,DAX,1.00 l,ko,1.59,1.59,,1.59,1.59,3850334397935,SREDSTVA ZA ČIŠĆENJE
BOJA COL SENSAT 3.16,90032857,GARNIER COL SENSATION,1.00 ko,ko,,3.99,3.99,4.99,5.29,3600541135987,KOZMETIKA
ROLL ON GARNIER NEUTRALIZER M 50ml,90034470,GARNIER,0.05 l,ko,,73.8,3.69,4.49,4.99,3600541151383,KOZMETIKA
VRHNJE KREM DOMAĆE 25%MM 300g DUKAT,90035986,BRZO&FINO,0.30 kg,ko,1.89,6.3,,1.89,1.89,3850354008729,HRANA
BALZAM TIJ NEUTROGENA SUHA KOŽA 300ml,90037152,NEUTROGENA,0.30 l,ko,,24.2,7.26,9.09,9.09,3574660514643,KOZMETIKA
MLIJEKO ČOKOLADNO 1L BOCA DUKAT,90038216,DUKAT,1.00 l,ko,2.39,2.39,,2.39,2.39,3850354007661,HRANA
BRIJAČ JEDN GILL BLUE 10+4,90042632,GILLETTE,14.00 ko,ko,,0.59,8.28,8.25,10.35,7702018466979,KOZMETIKA
BOMBON TIC TAC NARANČA 18g,90045178,FERRERO,0.02 kg,ko,0.79,43.89,,0.79,0.79,80052333,HRANA
ŠAMPON PANTEN MOISTURE 400ML,90064664,PANTENE,0.40 l,ko,5,12.5,,5,5,5410076980864,KOZMETIKA
TIJESTO K PLUS SPAGH PREMIUM 500g,90072954,K PLUS,0.50 kg,ko,1.05,2.1,,0.99,1.05,3850334363497,HRANA
TIJESTO K PLUS PENNE PREM INT 500g,90072960,K PLUS,0.50 kg,ko,1.39,2.78,,0.99,1.39,3850334363527,HRANA
ČOKOL MILKA JAGODA 300g,90082471,MILKA,0.30 kg,ko,5.99,19.97,,3.99,5.99,7622200007769,HRANA
LIKER OD VIŠNJE 0.7L ZVEČEVO,90085662,ZVEČEVO,0.70 l,ko,9.99,14.27,,9.99,9.99,3858894171569,PIĆE
LOSION DENIM GOLD 100ml,90090340,DENIM BRAND,0.10 l,ko,,48.5,4.85,6.09,6.09,8008970037189,KOZMETIKA
PERECI K PLUS HRUSTY SLANI 220G,90090569,HRUSTY,0.22 kg,ko,0.79,3.59,,0.65,0.79,3850334385659,HRANA
SLAD MOCHI MALINA LITLLE MOONS 6x32g,90704571,LITTLE MOONS,0.19 kg,ko,6.99,36.41,,4.99,6.99,5027324001235,HRANA
DESERT TORTICA CRUNCHY DUO 2X21g,90704759,TORTICA,0.04 kg,ko,0.99,23.57,,0.99,0.99,3850102006724,HRANA
FLIPS SMOKI WOW KIKIRIKI 70g,90704836,SOKO ŠTARK,0.07 kg,ko,1.29,18.43,,1.29,1.29,8600939508176,HRANA
UMAK RAJČICA I GRILL POVRĆE 400g MUTTI,90704940,MUTTI,0.40 kg,ko,2.99,7.48,,2.99,2.99,8005110519000,HRANA
SALSA OD PEČ PAPR LJUT 290g MAMA'S,90706510,MAMA'S,0.29 kg,ko,1.69,5.83,,1.69,1.69,5310146006398,HRANA
POSLAST VK ROLLIS ZA GLODAVCE 500g,90707364,VITAKRAFT,0.50 kg,ko,4.49,8.98,,4.49,4.49,4008239252470,PROIZVODI ZA KUĆANSTVO
MAGLICA SAMOT TR SUN BIOBAZA 150ml,90707464,BIOBAZA,0.15 l,ko,,49.4,7.41,9.89,9.89,3856020911911,KOZMETIKA
RETOUCHER PALETTE RR 1-0 CRNA,90714396,PALETTE,1.00 ko,ko,3,3,,3,3,9000101663655,KOZMETIKA
FRIEND MM GOVEDINA 100g,90719885,FRIEND,0.10 kg,ko,0.59,5.9,,0.59,0.59,3870547072511,PROIZVODI ZA KUĆANSTVO
KOMPOT ANANAS KOM GARDEN G 340g,90720078,GARDEN GOOD,0.34 kg,ko,1.89,5.56,,1.89,1.89,3850334062925,HRANA
TORTELINI S PRŠUTOM 250g MINUTE,90729783,MINUTE,0.25 kg,ko,1.59,6.36,,1.25,1.59,3850334053862,HRANA
KITEKAT MM LOSOS 85g VR,90730441,KITEKAT,0.09 kg,ko,0.75,8.82,,0.75,0.75,5900951307348,PROIZVODI ZA KUĆANSTVO
KOCKE ZA POTPALU FLASH EKO 100/1,90732344,FLASH,100.00 ko,ko,4.49,0.04,,4.49,4.49,4007467901068,PROIZVODI ZA KUĆANSTVO
MIX JACOBS MILKA 3U1 XXL 20/1 360g,90733419,JACOBS,0.36 kg,ko,4,11.11,,4,4,3858893905851,HRANA
TUBA FRULLÀ BIO JAB/BRESK 100g,90734710,FRULLA,0.10 kg,ko,0.89,8.9,,0.89,0.89,8024985011044,HRANA
MUESLI CRUNCH NATUREL MIXED NUTS 350g,90734965,NATUREL,0.35 kg,ko,,7.4,2.59,2.59,3.59,3858889366642,HRANA
ŠAMPON AFR ČEŠNJ 950ml,90744848,AFRODITA,0.95 l,ko,4.79,5.04,,4.79,4.79,3831070661696,KOZMETIKA
